      await context.stderr.write(bytes('sibling-stderr\n'));
      assert.equal(text(await context.fs.readFile('/sibling', { signal: context.signal })), 'sibling-file\n');
      assert.equal(text(siblingDestination.contents()), 'sibling-output\n');
      assert.equal(text(parentDestination.contents()), 'parent-output\n');
      assert.equal(owner.returns, 0);
      assert.equal(owner.alive, true);
      result.ownerAliveAtObservation = true;
      result.childIsolation = { childClosed, siblingClosed, borrowedReturns: owner.returns, file: 'sibling-file\n', siblingOutput: 'sibling-output\n', parentOutput: 'parent-output\n' };
      const closing = tracked(parent.close());
      await scope.bound(siblingCleanup.promise, 'parent reaches sibling cleanup');
      assert.equal(closing.state, 'pending');
      releaseSibling.resolve();
      assert.equal((await scope.bound(closing.promise, 'parent drains sibling')).kind, 'value');
      assert.equal(siblingClosed, 1);
      assert.equal(owner.returns, 0);
      result.operationClosed = true;
      result.cooperativeCleanup = { parentDrainedSibling: true, childClosed, siblingClosed };
      return { exitCode: 0 };
    } finally { await parent.close(); owner.finalize(); }
  } });
  const publicResult = await scope.bound(shell.exec('tree-owner', { stdin: owner.source, signal: scope.controller.signal }), 'tree isolation parent');
  result.publicResult = { kind: 'value', value: publicResult };
  assert.equal(publicResult.exitCode, 0);
  assert.equal(publicResult.stderr, 'sibling-stderr\n');
  result.stageAborted = stageStates(stages);
  result.ownerReturnsAfterNormalFinalization = owner.returns;
}

async function precedence(api, config, entry, scope, result) {
  const profile = entry.parameter === 'caller-reason-zero' ? null : requireProfile(config, entry);
  const { shell, stages } = makeShell(api, scope);
  const started = gate();
  const releaseIo = gate();
  const ioDelivered = gate();
  const operationAborted = gate();
  const ioError = Object.assign(new Error('binding controlled IO failure'), { code: 'EIO' });
  const lateError = Object.assign(new Error('binding late IO failure'), { code: 'EIO' });
  scope.releases.push(() => releaseIo.reject(lateError));
  let operation;
  let cleanupCount = 0;
  shell.commands.register({ name: 'precedence-probe', async execute(context) {
    operation = createOperation(api, scope, context, context.stdout);
    operation.registerCleanup(() => { cleanupCount++; });
    operation.signal.addEventListener('abort', () => operationAborted.resolve(), { once: true });
    started.resolve();
    try {
      if (entry.parameter === 'caller-reason-zero') {
        await operationAborted.promise;
        throw operation.signal.reason;
      }
      try { await releaseIo.promise; }
      catch (error) { result.localThrown = { kind: 'error', error }; scope.event('io.error.delivered', error); ioDelivered.resolve(); throw error; }
      return { exitCode: 0 };
    } finally { await operation.close(); result.operationClosed = true; }
  } });
  const command = entry.parameter === 'caller-reason-zero' ? 'precedence-probe' : 'set -o pipefail; precedence-probe | cat';
  if (profile && profile.command !== command) throw new Blocked('IO profile must bind the already frozen exact pipefail script, not rewrite it');
  const pending = tracked(shell.exec(command, { signal: scope.controller.signal }));
  await scope.bound(started.promise, 'precedence command enrolled');
  if (entry.parameter === 'io-error-before-caller-abort') {
    releaseIo.reject(ioError);
    await scope.bound(ioDelivered.promise, 'controlled IO delivered first');
    scope.event('caller.abort.after-io-delivery', 0);
    scope.controller.abort(0);
  } else {
    scope.event('caller.abort.first', 0);
    scope.controller.abort(0);
    await scope.bound(operationAborted.promise, 'operation honors caller abort');
    if (entry.parameter !== 'caller-reason-zero') releaseIo.reject(lateError);
  }
  result.publicResult = await scope.bound(pending.promise, 'precedence public settlement');
  await scope.bound(operation.close(), 'precedence operation cooperative close');
  assert.equal(scope.controller.signal.reason, 0);
  assert.equal(cleanupCount, 1);
  if (entry.parameter === 'caller-reason-zero') {
    assert.equal(operation.signal.reason, 0);
    assert.equal(result.publicResult.kind, 'error');
    assert.equal(result.publicResult.error, 0);
  } else {
    if (entry.parameter === 'io-error-before-caller-abort') {
      assert.equal(result.publicResult.kind, 'error');
      assert.equal(result.publicResult.error, scope.controller.signal.reason);
      assert.equal(result.localThrown.kind, 'error');
      assert.equal(result.localThrown.error, ioError);
    } else assertProfile(result.publicResult, profile.publicResult, 'declared exact IO/caller/pipefail result');
    assertProfile({ aborted: operation.signal.aborted, reason: operation.signal.reason }, profile.operationSignal, 'declared first operation reason');
  }
  await immediate();
  assert.deepEqual(scope.unhandled, []);
  result.operationClosed = true;
  result.cooperativeCleanup = { cleanupCount };
  result.stageAborted = stageStates(stages);
  result.callerAborted = { aborted: scope.controller.signal.aborted, reason: scope.controller.signal.reason };
  result.operationReasonIdentityIsZero = operation.signal.reason === 0;
}

async function opaque(api, _config, entry, scope, result) {
  const { shell, stages } = makeShell(api, scope);
  const output = destination(scope);
  const owner = sourceWithOwner(scope, 'opaque');
  let operation;
  let operationCleanup = 0;
  const late = Object.assign(new Error('externally released opaque rejection'), { code: 'EOPAQUE' });
  shell.commands.register({ name: 'opaque-reader', async execute(context) {
    operation = createOperation(api, scope, context, context.stdout);
    operation.registerCleanup(() => { operationCleanup++; });
    try {
      const chunk = await context.stdin[Symbol.asyncIterator]().next();
      if (!chunk.done) await operation.output.write(chunk.value);
      return { exitCode: 0 };
    } finally { await operation.close(); }
  } });
  shell.commands.register({ name: 'opaque-owner', async execute(context) {
    const child = tracked(context.invoke('opaque-reader', [], {
      stdin: context.stdin, stdinIsDefault: context.stdinIsDefault, stdout: output.sink, stderr: context.stderr,
    }));
    try {
      await scope.bound(owner.entered.promise, 'opaque next entered');
      output.close();
      await immediate();
      await immediate();
      assert.equal(owner.pending.state, 'pending');
      assert.equal(owner.returns, 0);
      assert.equal(owner.alive, true);
      result.beforeExternalRelease = {
        opaqueRead: owner.pending.state, nestedPublicResult: child.state,
        operationAborted: operation.signal.aborted, operationReason: operation.signal.reason,
        registeredCleanupCount: operationCleanup, borrowedReturns: owner.returns,
        ownerAlive: owner.alive, stages: stageStates(stages),
      };
      result.ownerAliveAtObservation = true;
      scope.event('opaque.fixture.external-release', entry.parameter);
      if (entry.parameter === 'opaque-read-late-reject') owner.pending.reject(late);
      else owner.pending.resolve({ done: true, value: undefined });
      result.nestedPublicResult = await scope.bound(child.promise, 'opaque nested settlement after external release');
      await scope.bound(operation.close(), 'opaque operation final cleanup');
      assert.equal(owner.returns, 0);
      assert.equal(operationCleanup, 1);
      await immediate();
      assert.deepEqual(scope.unhandled, []);
      result.operationClosed = true;
      result.cooperativeCleanup = { operationCleanup, afterExternalRelease: true };
      result.afterExternalRelease = { opaqueRead: owner.pending.state, nestedPublicResult: child.state, borrowedReturns: owner.returns };
      return { exitCode: 0 };
    } finally { owner.finalize(); }
  } });
  const publicResult = await scope.bound(shell.exec('opaque-owner', { stdin: owner.source, signal: scope.controller.signal }), 'opaque owner settlement');
  result.publicResult = { kind: 'value', value: publicResult };
  assert.equal(publicResult.exitCode, 0);
  result.stageAborted = stageStates(stages);
  result.callerAborted = scope.controller.signal.aborted;
  result.ownerReturnsAfterNormalFinalization = owner.returns;
  result.nonpreemption = 'opaque fixture remained pending until external release; no universal public nonhang or opaque drainage asserted';
}

const handlers = { positive, streaming, borrowedCurl, mixedCurl, treeDrain, treeIsolation, precedence, opaque, qualifiedLifetime: (...args) => lifetime(...args, { gate, tracked, observe, immediate, makeShell, sourceWithOwner, destination, createOperation, bytes, text }) };

async function verifiedArtifact(artifact, label) {
  if (!artifact || typeof artifact.path !== 'string' || !/^[a-f0-9]{64}$/.test(artifact.sha256 ?? '')) throw new Blocked(`${label} identity UNBOUND`);
  const content = await readFile(artifact.path);
  assert.equal(sha256(content), artifact.sha256, label);
  return content;
}

async function executionConfig(configPath) {
  const physicalDirectory = await realpath(directory);
  assert.match(physicalDirectory, /^\/(?:private\/)?tmp\/safe-bash-owned-output-qualified-execution-[^/]+$/);
  assert.equal(process.env.TSX_DISABLE_CACHE, '1');
  for (const name of ['TMPDIR', 'TMP', 'TEMP']) assert.equal(await realpath(process.env[name]), join(physicalDirectory, 'tmp'));
  const config = JSON.parse(await readFile(configPath, 'utf8'));
  requireQualifiedBinding(config);
  await verifiedArtifact(config.ready, 'new Q1 ready authenticated root actual exits');
  const manifest = JSON.parse(await verifiedArtifact(config.authentication, 'independent full byte authentication'));
  assert.equal(manifest.sourceId, config.sourceIdentity);
  assert.ok(manifest.selectedCompiledClosure.includes(config.candidateEntry.path));
  for (const file of config.executionFiles) await verifiedArtifact(file, `selected execution closure ${file.path}`);
  for (const name of ['candidateEntry', 'historicalHelper', 'historicalProbe', 'historicalFacade', 'tsxImport']) await verifiedArtifact(config[name], name);
  assert.equal(config.historicalHelper.sha256, '9e76ecf9ba6604fc2c4b94a96cf5b46ffed97de5e7d0c2524e138b4410e17678');
  assert.equal(config.historicalProbe.sha256, 'b138e5572240533efb8cde733e0c5a9bbd1c960e431b9291c0a17a300b1c7ed6');
  const candidatePhysical = await realpath(config.candidateEntry.path);
  assert.equal(candidatePhysical, await realpath(join(directory,'candidate/dist/index.js')), 'exact reconstructed compiled candidate; no source fallback');
  config.profiles = JSON.parse(await verifiedArtifact(config.publicProfiles, 'pre-run expected profiles')).profiles;
  return config;
}

async function runRecord(config, entry) {
  const scope = new Scope();
  const result = {
    id: entry.id, parameter: entry.parameter, status: 'UNRUN', sourceIdentity: config.sourceIdentity,
    publicResult: null, operationClosed: null, cooperativeCleanup: null,
    stageAborted: null, callerAborted: null, ownerAliveAtObservation: null,
  };
  try {
    validateRecordBinding(config, entry);
    const api = await import(pathToFileURL(config.candidateEntry.path).href);
    assert.equal(typeof api.createOutputOperation, 'function', 'S1 named public export');
    await handlers[entry.handler](api, config, entry, scope, result);
    assert.deepEqual(scope.unhandled, []);
    result.status = config.profiles?.[`${entry.id}/${entry.parameter}`]?.diagnosticOnly ? 'BLOCKED' : 'PASS';
    if (result.status === 'BLOCKED') result.diagnosticStatus = 'OBSERVED_WITHOUT_STRICT_BINDING';
  } catch (error) {
    result.status = error instanceof Blocked ? 'BLOCKED' : String(error).includes('DEADLINE:') ? 'TIMEOUT' : 'FAIL';
    result.failure = error;
    if (config.profiles?.[`${entry.id}/${entry.parameter}`]?.diagnosticOnly) { result.diagnosticStatus = result.status; result.status = 'BLOCKED'; }
  } finally {
    result.observedBeforeTeardown = scope.snapshots.map(snapshot => snapshot());
    result.callerAborted ??= { aborted: scope.controller.signal.aborted, reason: scope.controller.signal.aborted ? scope.controller.signal.reason : null };
    result.fixtureCleanup = await scope.teardown();
    if (result.fixtureCleanup.failures.length) result.status = 'FAIL';
    result.events = scope.events;
  }
  console.log(`BINDING_RESULT ${encodeJson(result)}`);
  process.exitCode = result.status === 'PASS' ? 0 : result.status === 'BLOCKED' ? 2 : 1;
}

const activeChildren = new Set();
let supervisorInterrupted = false;

function killOwnedChild(child) {
  try {
    if (process.platform === 'win32') child.kill('SIGKILL');
    else if (child.pid) process.kill(-child.pid, 'SIGKILL');
  } catch (error) { if (error.code !== 'ESRCH') throw error; }
}

function interruptSupervisor() {
  supervisorInterrupted = true;
  for (const child of activeChildren) killOwnedChild(child);
}

async function boundedChild(argumentsList, label) {
  const child = spawn(process.execPath, argumentsList, { stdio: ['ignore', 'pipe', 'pipe'], detached: process.platform !== 'win32', cwd: directory, env: { ...process.env, TSX_DISABLE_CACHE: '1', TMPDIR: join(directory, 'tmp'), TMP: join(directory, 'tmp'), TEMP: join(directory, 'tmp'), TSX_CACHE_DIR: join(directory, 'tmp', 'tsx') } });
  activeChildren.add(child);
  let stdout = '';
  let stderr = '';
  let capturedBytes = 0;
  let timedOut = false;
  let oversized = false;
  let spawnError = null;
  let residual = false;
  const killOwned = () => killOwnedChild(child);
  const timer = setTimeout(() => { timedOut = true; killOwned(); }, outerDeadlineMs);
  const capture = (chunk, diagnostic) => {
    capturedBytes += chunk.length;
    if (capturedBytes > outputLimitBytes) { oversized = true; killOwned(); return; }
    if (diagnostic) stderr += chunk.toString(); else stdout += chunk.toString();
  };
  child.stdout.on('data', chunk => capture(chunk, false));
  child.stderr.on('data', chunk => capture(chunk, true));
  child.once('error', error => { spawnError = error; });
  const termination = await new Promise(resolveClose => child.once('close', (exitCode, signal) => resolveClose({ exitCode, signal }))).finally(() => clearTimeout(timer));
  activeChildren.delete(child);
  if (child.pid && process.platform !== 'win32') {
    try { process.kill(-child.pid, 0); residual = true; killOwned(); }
    catch (error) { if (error.code !== 'ESRCH') throw error; }
  }
  return { label, pid: child.pid ?? null, ...termination, timedOut, oversized, residual, spawnError, stdout, stderr, reapedDirectChild: true };
}

async function supervise(configPath, historicalOnly) {
  const config = await executionConfig(configPath);
  const mapping = JSON.parse(await readFile(join(directory, 'binding-map.json'), 'utf8'));
  assert.equal(mapping.records.length, 32);
  assert.equal(new Set(mapping.records.map(entry => entry.id)).size, 12);
  const records = historicalOnly ? mapping.records.filter(entry => entry.family === 'explicit-api-optin-positive') : mapping.records;
  const runs = [];
  process.on('SIGINT', interruptSupervisor);
  process.on('SIGTERM', interruptSupervisor);
  try { for (const entry of records) {
    if (supervisorInterrupted) {
      runs.push({ id: entry.id, parameter: entry.parameter, status: 'UNRUN', observation: null, execution: null, reason: 'supervisor interrupted; no child launched' });
      continue;
    }
    const argumentsList = historicalOnly
      ? ['--unhandled-rejections=strict', '--import', config.tsxImport.path, config.historicalProbe.path, entry.original]
      : ['--unhandled-rejections=strict', '--import', config.tsxImport.path, fileURLToPath(import.meta.url), '--record', configPath, entry.id, entry.parameter];
    const execution = await boundedChild(argumentsList, `${entry.id}/${entry.parameter}`);
    let observation = null;
    if (!historicalOnly) {
      const serialized = execution.stdout.split('\n').filter(line => line.startsWith('BINDING_RESULT '));
      if (serialized.length === 1) {
        try { observation = JSON.parse(serialized[0].slice('BINDING_RESULT '.length)); }
        catch { observation = null; }
      }
    }
    const status = execution.timedOut ? 'TIMEOUT' : execution.oversized || execution.residual || execution.spawnError ? 'FAIL'
      : historicalOnly ? execution.exitCode === 0 && execution.signal === null && /: passed/u.test(execution.stdout) ? 'PASS' : 'FAIL'
      : observation?.status === 'BLOCKED' && execution.exitCode === 2 ? 'BLOCKED'
      : observation?.status === 'PASS' && execution.exitCode === 0 && execution.signal === null ? 'PASS' : 'FAIL';
    runs.push({ id: entry.id, parameter: entry.parameter, status, observation, execution });
  } } finally {
    process.removeListener('SIGINT', interruptSupervisor);
    process.removeListener('SIGTERM', interruptSupervisor);
    assert.equal(activeChildren.size, 0, 'all directly owned children reaped before supervisor settlement');
  }
  const logical = historicalOnly ? null : [...new Set(mapping.records.map(entry => entry.id))].map(id => {
    const parameters = runs.filter(run => run.id === id);
    const status = parameters.every(run => run.status === 'PASS') ? 'PASS' : parameters.some(run => run.status === 'FAIL' || run.status === 'TIMEOUT') ? 'FAIL' : 'BLOCKED';
    return { id, status, parameterCount: parameters.length };
  });
  const report = { classification: historicalOnly ? 'separate immutable original-five replay; NOT new acceptance' : 'distinct qualified-output cohort; original20 plus reason/cleanup12', sourceIdentity: config.sourceIdentity, logicalCases: historicalOnly ? 5 : 12, parameterizedRecords: records.length, logical, runs };
  const target = join(directory, historicalOnly ? 'historical-five.result.json' : 'acceptance.result.json');
  await writeFile(target, `${encodeJson(report)}\n`);
  console.log(encodeJson({ report: target, logical, directChildrenReaped: runs.filter(run => run.execution?.reapedDirectChild).length, historicalOnly, supervisorInterrupted }));
  process.exitCode = runs.every(run => run.status === 'PASS') ? 0 : 1;
}

const [mode, configPath, id, parameter] = process.argv.slice(2);
if (mode === '--record') {
  const config = await executionConfig(resolve(configPath));
  const mapping = JSON.parse(await readFile(join(directory, 'binding-map.json'), 'utf8'));
  const entry = mapping.records.find(record => record.id === id && record.parameter === parameter);
  assert.ok(entry, 'record must belong to the exact frozen 32');
  await runRecord(config, entry);
} else if (mode === '--execute') await supervise(resolve(configPath), false);
else if (mode === '--historical-five') await supervise(resolve(configPath), true);
else throw new Blocked('Syntax-check only during preparation. Execution requires --execute or --historical-five plus independently authenticated root source gate; no readiness polling.');
