308: static int variable_in_context (SHELL_VAR *);
309: #if defined (ARRAY_VARS)
310: static int visible_array_vars (SHELL_VAR *);
311: #endif
312: 
313: static SHELL_VAR *find_variable_internal (const char *, int);
314: 
315: static SHELL_VAR *find_nameref_at_context (SHELL_VAR *, VAR_CONTEXT *);
316: static SHELL_VAR *find_variable_nameref_context (SHELL_VAR *, VAR_CONTEXT *, VAR_CONTEXT **);
317: static SHELL_VAR *find_variable_last_nameref_context (SHELL_VAR *, VAR_CONTEXT *, VAR_CONTEXT **);
318: 
319: static SHELL_VAR *bind_tempenv_variable (const char *, const char *);
320: static void push_posix_temp_var (PTR_T);
321: static void push_temp_var (PTR_T);
322: static void propagate_temp_var (PTR_T);
323: static void dispose_temporary_env (sh_free_func_t *);     
324: 
325: static inline char *mk_env_string (const char *, const char *, int);
326: static char **make_env_array_from_var_list (SHELL_VAR **);
327: static char **make_var_export_array (VAR_CONTEXT *);
328: static char **make_func_export_array (void);
329: static void add_temp_array_to_env (char **, int, int);
330: 
331: static int n_shell_variables (void);
332: static int set_context (SHELL_VAR *);
333: 
334: static void push_func_var (PTR_T);
335: static void push_builtin_var (PTR_T);
336: static void push_exported_var (PTR_T);
337: 
338: static void delete_local_contexts (VAR_CONTEXT *);
339: 
340: /* This needs to be looked at again. */
341: static inline void push_posix_tempvar_internal (SHELL_VAR *, int);
342: 
343: static inline int find_special_var (const char *);
344: 
345: static void
346: create_variable_tables (void)
347: {
348:   if (shell_variables == 0)
6363: 	  ARRAY_ELEMENT_REPLACE (ae, itos (ps[i]));
6364: 	}
6365:       for ( ; i <= array_max_index (a); i++)
6366: 	{
6367: 	  array_dispose_element (a->elements[i]);
6368: 	  a->elements[i] = (ARRAY_ELEMENT *)NULL;
6369: 	}
6370: 
6414: {
6415: #if defined (ARRAY_VARS)
6416:   static int v[2] = { 0, -1 };
6417: 
6418:   v[0] = s;
6419:   set_pipestatus_array (v, 1);
6420: #endif
6421: }
6422: 
6423: void
6424: sv_xtracefd (const char *name)
6425: {
6426:   SHELL_VAR *v;
6427:   char *t, *e;
6428:   int fd;
6429:   FILE *fp;
6430: 
6431:   v = find_variable (name);
6432:   if (v == 0)
6433:     {
6434:       xtrace_reset ();
6435:       return;
6436:     }
6437: 
6438:   t = value_cell (v);
6439:   if (t == 0 || *t == 0)
6440:     xtrace_reset ();
6441:   else
6442:     {
6443:       fd = (int)strtol (t, &e, 10);
6444:       if (e != t && *e == '\0' && sh_validfd (fd))
6445: 	{
6446: 	  fp = fdopen (fd, "w");
6447: 	  if (fp == 0)
6448: 	    internal_error (_("%s: %s: cannot open as FILE"), name, value_cell (v));
6449: 	  else
6450: 	    xtrace_set (fd, fp);
6451: 	}
6452:       else
6453: 	internal_error (_("%s: %s: invalid value for trace file descriptor"), name, value_cell (v));
6454:     }
6455: }
6456: 
6457: #define MIN_COMPAT_LEVEL 31
6458: 
6459: void
6460: sv_shcompat (const char *name)
6461: {
6462:   SHELL_VAR *v;
6463:   char *val;
6464:   int tens, ones, compatval;
6465: 
6466:   v = find_variable (name);
6467:   if (v == 0)
6468:     {
6469:       shell_compatibility_level = default_compatibility_level;
6470:       set_compatibility_opts ();
6471:       return;
6472:     }
6473:   val = value_cell (v);
6474:   if (val == 0 || *val == '\0')
6475:     {
6476:       shell_compatibility_level = default_compatibility_level;
6477:       set_compatibility_opts ();
6478:       return;
6479:     }
6480:   /* Handle decimal-like compatibility version specifications: 4.2 */
6481:   if (ISDIGIT (val[0]) && val[1] == '.' && ISDIGIT (val[2]) && val[3] == 0)
6482:     {
6483:       tens = val[0] - '0';
6484:       ones = val[2] - '0';
6485:       compatval = tens*10 + ones;
6486:     }
6487:   /* Handle integer-like compatibility version specifications: 42 */
6488:   else if (ISDIGIT (val[0]) && ISDIGIT (val[1]) && val[2] == 0)
6489:     {
6490:       tens = val[0] - '0';
6491:       ones = val[1] - '0';
6492:       compatval = tens*10 + ones;
6493:     }
6494:   else
6495:     {
6496: compat_error:
6497:       internal_error (_("%s: %s: compatibility value out of range"), name, val);
6498:       shell_compatibility_level = default_compatibility_level;
