<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2-beta.tar.gz">bash-5.2-beta.tar.gz</a></td><td align="right">2022-04-13 10:36  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2-beta.tar.gz.sig">bash-5.2-beta.tar.gz.sig</a></td><td align="right">2022-04-13 10:36  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-5.2-patches/">bash-5.2-patches/</a></td><td align="right">2024-09-23 17:58  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2-rc1.tar.gz">bash-5.2-rc1.tar.gz</a></td><td align="right">2022-06-17 09:47  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2-rc1.tar.gz.sig">bash-5.2-rc1.tar.gz.sig</a></td><td align="right">2022-06-17 09:47  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2-rc2.tar.gz">bash-5.2-rc2.tar.gz</a></td><td align="right">2022-07-25 13:11  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2-rc2.tar.gz.sig">bash-5.2-rc2.tar.gz.sig</a></td><td align="right">2022-07-25 13:11  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2-rc3.tar.gz">bash-5.2-rc3.tar.gz</a></td><td align="right">2022-08-26 10:56  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2-rc3.tar.gz.sig">bash-5.2-rc3.tar.gz.sig</a></td><td align="right">2022-08-26 10:56  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2-rc4.tar.gz">bash-5.2-rc4.tar.gz</a></td><td align="right">2022-09-09 16:36  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2-rc4.tar.gz.sig">bash-5.2-rc4.tar.gz.sig</a></td><td align="right">2022-09-09 16:36  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2.9.tar.gz">bash-5.2.9.tar.gz</a></td><td align="right">2022-11-07 11:21  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2.9.tar.gz.sig">bash-5.2.9.tar.gz.sig</a></td><td align="right">2022-11-07 11:21  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2.15.tar.gz">bash-5.2.15.tar.gz</a></td><td align="right">2022-12-13 12:26  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2.15.tar.gz.sig">bash-5.2.15.tar.gz.sig</a></td><td align="right">2022-12-13 12:26  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2.21.tar.gz">bash-5.2.21.tar.gz</a></td><td align="right">2023-11-09 16:30  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2.21.tar.gz.sig">bash-5.2.21.tar.gz.sig</a></td><td align="right">2023-11-09 16:30  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2.32.tar.gz">bash-5.2.32.tar.gz</a></td><td align="right">2024-08-02 11:45  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2.32.tar.gz.sig">bash-5.2.32.tar.gz.sig</a></td><td align="right">2024-08-02 11:45  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2.37.tar.gz">bash-5.2.37.tar.gz</a></td><td align="right">2024-09-23 18:02  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2.37.tar.gz.sig">bash-5.2.37.tar.gz.sig</a></td><td align="right">2024-09-23 18:03  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2.tar.gz">bash-5.2.tar.gz</a></td><td align="right">2022-09-26 11:58  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2.tar.gz.sig">bash-5.2.tar.gz.sig</a></td><td align="right">2022-09-26 11:58  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.3-alpha.tar.gz">bash-5.3-alpha.tar.gz</a></td><td align="right">2024-04-22 10:02  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.3-alpha.tar.gz.sig">bash-5.3-alpha.tar.gz.sig</a></td><td align="right">2024-04-22 10:02  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.3-beta.tar.gz">bash-5.3-beta.tar.gz</a></td><td align="right">2024-12-17 10:08  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.3-beta.tar.gz.sig">bash-5.3-beta.tar.gz.sig</a></td><td align="right">2024-12-17 10:08  </td><td align="right"> 94 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-5.3-patches/">bash-5.3-patches/</a></td><td align="right">2026-06-09 10:53  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.3-rc1.tar.gz">bash-5.3-rc1.tar.gz</a></td><td align="right">2025-04-07 09:28  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.3-rc1.tar.gz.sig">bash-5.3-rc1.tar.gz.sig</a></td><td align="right">2025-04-07 09:28  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.3-rc2.tar.gz">bash-5.3-rc2.tar.gz</a></td><td align="right">2025-06-02 11:42  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.3-rc2.tar.gz.sig">bash-5.3-rc2.tar.gz.sig</a></td><td align="right">2025-06-02 11:42  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.3.tar.gz">bash-5.3.tar.gz</a></td><td align="right">2025-07-30 10:07  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.3.tar.gz.sig">bash-5.3.tar.gz.sig</a></td><td align="right">2025-07-30 10:07  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-2.0.tar.gz">bash-doc-2.0.tar.gz</a></td><td align="right">1996-12-31 03:00  </td><td align="right">933K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-2.01.tar.gz">bash-doc-2.01.tar.gz</a></td><td align="right">1997-06-05 03:00  </td><td align="right">940K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-2.02.tar.gz">bash-doc-2.02.tar.gz</a></td><td align="right">1998-04-18 03:00  </td><td align="right">1.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-2.03.tar.gz">bash-doc-2.03.tar.gz</a></td><td align="right">1999-02-19 16:16  </td><td align="right">1.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-2.04.tar.gz">bash-doc-2.04.tar.gz</a></td><td align="right">2000-03-21 11:05  </td><td align="right">887K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-2.05.tar.gz">bash-doc-2.05.tar.gz</a></td><td align="right">2001-04-09 13:41  </td><td align="right">860K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-2.05a.tar.gz">bash-doc-2.05a.tar.gz</a></td><td align="right">2001-11-16 14:53  </td><td align="right">889K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-2.05b.tar.gz">bash-doc-2.05b.tar.gz</a></td><td align="right">2002-07-17 14:56  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-3.0.tar.gz">bash-doc-3.0.tar.gz</a></td><td align="right">2004-08-03 16:07  </td><td align="right">1.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-doc-3.0.tar.gz.sig">bash-doc-3.0.tar.gz.sig</a></td><td align="right">2004-08-03 16:07  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-3.1.tar.gz">bash-doc-3.1.tar.gz</a></td><td align="right">2005-12-08 11:52  </td><td align="right">2.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-doc-3.1.tar.gz.sig">bash-doc-3.1.tar.gz.sig</a></td><td align="right">2005-12-08 11:52  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-doc-3.2.tar.gz">bash-doc-3.2.tar.gz</a></td><td align="right">2006-10-11 12:12  </td><td align="right">2.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-doc-3.2.tar.gz.sig">bash-doc-3.2.tar.gz.sig</a></td><td align="right">2006-10-11 12:12  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bashref.texi.gz">bashref.texi.gz</a></td><td align="right">2000-03-21 11:05  </td><td align="right"> 64K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="readline-5.0.5.tar.gz">readline-5.0.5.tar.gz</a></td><td align="right">2005-12-07 15:03  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="readline-5.0.5.tar.gz.sig">readline-5.0.5.tar.gz.sig</a></td><td align="right">2005-12-07 15:03  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="readline-5.1.tar.gz">readline-5.1.tar.gz</a></td><td align="right">2005-12-08 11:53  </td><td align="right">1.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="readline-5.1.tar.gz.sig">readline-5.1.tar.gz.sig</a></td><td align="right">2005-12-08 11:53  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="readline-7.0-beta.tar.gz">readline-7.0-beta.tar.gz</a></td><td align="right">2015-10-12 09:52  </td><td align="right">2.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="readline-7.0-beta.tar.gz.sig">readline-7.0-beta.tar.gz.sig</a></td><td align="right">2015-10-12 09:52  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="readline-7.0-beta2.tar.gz">readline-7.0-beta2.tar.gz</a></td><td align="right">2016-07-11 16:07  </td><td align="right">2.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="readline-7.0-beta2.tar.gz.sig">readline-7.0-beta2.tar.gz.sig</a></td><td align="right">2016-07-11 16:07  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="readline-7.0-rc1.tar.gz">readline-7.0-rc1.tar.gz</a></td><td align="right">2016-02-24 08:47  </td><td align="right">2.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="readline-7.0-rc1.tar.gz.sig">readline-7.0-rc1.tar.gz.sig</a></td><td align="right">2016-02-24 08:47  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="readline-7.0-rc2.tar.gz">readline-7.0-rc2.tar.gz</a></td><td align="right">2016-08-22 11:27  </td><td align="right">2.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="readline-7.0-rc2.tar.gz.sig">readline-7.0-rc2.tar.gz.sig</a></td><td align="right">2016-08-22 11:27  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache/2.4.52 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443</address>
</body></html>
