dd037378e4c58bdf514e38aa6240f6c9d2e62f54 blob 14863
{
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ]
        },
        "virtual": {
          "kind": "resolved",
          "status": 2,
          "stdout": {
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "stderr": {
            "bytes": 62,
            "sha256": "dc5cba64110f9dc978b56bfef4d0961d2367a118f7d133d7b4484b51ab2f9131",
            "base64": "c2hlbGw6IFVuZXhwZWN0ZWQgb3IgdW5zdXBwb3J0ZWQga2V5d29yZCBmdW5jdGlvbiBhdCBvZmZzZXQgMAo="
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "cleanup": {
            "attempted": true,
            "settled": true,
            "rejected": false
          },
          "publicSettlement": {
            "execObserved": true,
            "disposeSettled": true,
            "disposeRejected": false,
            "events": [
              "exec-started",
              "exec-resolved",
              "dispose-started",
              "dispose-resolved"
            ],
            "registeredCleanupQualification": "accepted public exec/dispose contract; no private job census or additional middleware",
            "privateOutstandingJobs": "NOT_OBSERVED"
          },
          "hasPrimary": false,
          "hasCleanupError": false,
          "filesystemScope": "caseRoot descendants only; not host containment or complete VFS mutation census"
        },
        "comparison": {
          "stdout": false,
          "stderr": false,
          "status": false,
          "filesBefore": true,
          "filesAfter": true
        },
        "allRawEqual": false,
        "declaredInterpretation": [
          "SOURCE_PARSER_FUNCTION_KEYWORD_REFUSED"
        ],
        "receiptSha256": "9468639f109dfeca111a620538c4a4ab01fababd969a04f477ddc4115f9ff531"
      },
      {
        "id": "installed-B30",
        "caseId": "B30",
        "layout": "installed",
        "programSha256": "4e2b839fbb76fe9ba5eacc948c39f3acffc335ac35920a5ffc0bb33090cb47ad",
        "program": "false | true; printf '<%s>\\n' \"${PIPESTATUS[@]}\"",
        "native": {
          "status": 0,
          "stdout": {
            "name": "stdout",
            "flush": true,
            "size": true,
            "hash": true,
            "close": true,
            "bytes": 8,
            "sha256": "43195836a7f07e0351e1d1cee72aca97c80af4916a76cd84c340e92ef2b8fe00",
            "base64": "PDE+CjwwPgo="
          },
          "stderr": {
            "name": "stderr",
            "flush": true,
            "size": true,
            "hash": true,
            "close": true,
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ]
        },
        "virtual": {
          "kind": "resolved",
          "status": 0,
          "stdout": {
            "bytes": 3,
            "sha256": "c297dc29728d50fd786c7303124d325f850a12d98776cf36683a90039ebca3b6",
            "base64": "PD4K"
          },
          "stderr": {
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "cleanup": {
            "attempted": true,
            "settled": true,
            "rejected": false
          },
          "publicSettlement": {
            "execObserved": true,
            "disposeSettled": true,
            "disposeRejected": false,
            "events": [
              "exec-started",
              "exec-resolved",
              "dispose-started",
              "dispose-resolved"
            ],
            "registeredCleanupQualification": "accepted public exec/dispose contract; no private job census or additional middleware",
            "privateOutstandingJobs": "NOT_OBSERVED"
          },
          "hasPrimary": false,
          "hasCleanupError": false,
          "filesystemScope": "caseRoot descendants only; not host containment or complete VFS mutation census"
        },
        "comparison": {
          "stdout": false,
          "stderr": true,
          "status": true,
          "filesBefore": true,
          "filesAfter": true
        },
        "allRawEqual": false,
        "declaredInterpretation": [
          "SOURCE_NO_PIPESTATUS_PUBLICATION_FOUND"
        ],
        "receiptSha256": "76dcf9eaf330db856dda3cd4187c8e549d25270bcf5cbbd8a5fcff5568a658ff"
      },
      {
        "id": "installed-B35",
        "caseId": "B35",
        "layout": "installed",
        "programSha256": "c7b224474ce8b3adb1178db72ebda5aae9e6774a4a7b894979e4eb35b59ceda3",
        "program": "function f { printf 'f:%s\\n' \"$1\"; }; f value",
        "native": {
          "status": 0,
          "stdout": {
            "name": "stdout",
            "flush": true,
            "size": true,
            "hash": true,
            "close": true,
            "bytes": 8,
            "sha256": "c8d107905bbbf7f29936382d88eddcacfcd85bdd16898913c20537f0ae14c7b3",
            "base64": "Zjp2YWx1ZQo="
          },
          "stderr": {
            "name": "stderr",
            "flush": true,
            "size": true,
            "hash": true,
            "close": true,
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ]
        },
        "virtual": {
          "kind": "resolved",
          "status": 2,
          "stdout": {
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "stderr": {
            "bytes": 62,
            "sha256": "dc5cba64110f9dc978b56bfef4d0961d2367a118f7d133d7b4484b51ab2f9131",
            "base64": "c2hlbGw6IFVuZXhwZWN0ZWQgb3IgdW5zdXBwb3J0ZWQga2V5d29yZCBmdW5jdGlvbiBhdCBvZmZzZXQgMAo="
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "cleanup": {
            "attempted": true,
            "settled": true,
            "rejected": false
          },
          "publicSettlement": {
            "execObserved": true,
            "disposeSettled": true,
            "disposeRejected": false,
            "events": [
              "exec-started",
              "exec-resolved",
              "dispose-started",
              "dispose-resolved"
            ],
            "registeredCleanupQualification": "accepted public exec/dispose contract; no private job census or additional middleware",
            "privateOutstandingJobs": "NOT_OBSERVED"
          },
          "hasPrimary": false,
          "hasCleanupError": false,
          "filesystemScope": "caseRoot descendants only; not host containment or complete VFS mutation census"
        },
        "comparison": {
          "stdout": false,
          "stderr": false,
          "status": false,
          "filesBefore": true,
          "filesAfter": true
        },
        "allRawEqual": false,
        "declaredInterpretation": [
          "SOURCE_PARSER_FUNCTION_KEYWORD_REFUSED"
        ],
        "receiptSha256": "b0d8d44eb21e3522d9a8b8c4f96ab43f202c520fca0932182a1ccb883dc65425"
      },
      {
        "id": "physically-moved-B30",
        "caseId": "B30",
        "layout": "physically-moved",
        "programSha256": "4e2b839fbb76fe9ba5eacc948c39f3acffc335ac35920a5ffc0bb33090cb47ad",
        "program": "false | true; printf '<%s>\\n' \"${PIPESTATUS[@]}\"",
        "native": {
          "status": 0,
          "stdout": {
            "name": "stdout",
            "flush": true,
            "size": true,
            "hash": true,
            "close": true,
            "bytes": 8,
            "sha256": "43195836a7f07e0351e1d1cee72aca97c80af4916a76cd84c340e92ef2b8fe00",
            "base64": "PDE+CjwwPgo="
          },
          "stderr": {
            "name": "stderr",
            "flush": true,
            "size": true,
            "hash": true,
            "close": true,
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ]
        },
        "virtual": {
          "kind": "resolved",
          "status": 0,
          "stdout": {
            "bytes": 3,
            "sha256": "c297dc29728d50fd786c7303124d325f850a12d98776cf36683a90039ebca3b6",
            "base64": "PD4K"
          },
          "stderr": {
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "cleanup": {
            "attempted": true,
            "settled": true,
            "rejected": false
          },
          "publicSettlement": {
            "execObserved": true,
            "disposeSettled": true,
            "disposeRejected": false,
            "events": [
              "exec-started",
              "exec-resolved",
              "dispose-started",
              "dispose-resolved"
            ],
            "registeredCleanupQualification": "accepted public exec/dispose contract; no private job census or additional middleware",
            "privateOutstandingJobs": "NOT_OBSERVED"
          },
          "hasPrimary": false,
          "hasCleanupError": false,
          "filesystemScope": "caseRoot descendants only; not host containment or complete VFS mutation census"
        },
        "comparison": {
          "stdout": false,
          "stderr": true,
          "status": true,
          "filesBefore": true,
          "filesAfter": true
        },
        "allRawEqual": false,
        "declaredInterpretation": [
          "SOURCE_NO_PIPESTATUS_PUBLICATION_FOUND"
        ],
        "receiptSha256": "fe00bec64385ceef3b31dd47f5507522b99f7389e65b819c142153e1d54923ef"
      },
      {
        "id": "physically-moved-B35",
        "caseId": "B35",
        "layout": "physically-moved",
        "programSha256": "c7b224474ce8b3adb1178db72ebda5aae9e6774a4a7b894979e4eb35b59ceda3",
        "program": "function f { printf 'f:%s\\n' \"$1\"; }; f value",
        "native": {
          "status": 0,
          "stdout": {
            "name": "stdout",
            "flush": true,
            "size": true,
            "hash": true,
            "close": true,
            "bytes": 8,
            "sha256": "c8d107905bbbf7f29936382d88eddcacfcd85bdd16898913c20537f0ae14c7b3",
            "base64": "Zjp2YWx1ZQo="
          },
          "stderr": {
            "name": "stderr",
            "flush": true,
            "size": true,
            "hash": true,
            "close": true,
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ]
        },
        "virtual": {
          "kind": "resolved",
          "status": 2,
          "stdout": {
            "bytes": 0,
            "sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
            "base64": ""
          },
          "stderr": {
            "bytes": 62,
            "sha256": "dc5cba64110f9dc978b56bfef4d0961d2367a118f7d133d7b4484b51ab2f9131",
            "base64": "c2hlbGw6IFVuZXhwZWN0ZWQgb3IgdW5zdXBwb3J0ZWQga2V5d29yZCBmdW5jdGlvbiBhdCBvZmZzZXQgMAo="
          },
          "filesBefore": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "filesAfter": [
            {
              "path": "empty-path",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "home",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "tmp",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work",
              "type": "directory",
              "mode": 448
            },
            {
              "path": "work/.hidden",
              "type": "file",
              "mode": 384,
              "base64": "SAo="
            },
            {
              "path": "work/a.txt",
              "type": "file",
              "mode": 384,
              "base64": "QQo="
            },
            {
              "path": "work/b.txt",
              "type": "file",
              "mode": 384,
              "base64": "Qgo="
            },
            {
              "path": "work/source-fixture",
              "type": "file",
              "mode": 384,
              "base64": "dj1zb3VyY2VkOyBwcmludGYgJ3NvdXJjZTolc1xuJyAiJDEiCg=="
            }
          ],
          "cleanup": {
            "attempted": true,
            "settled": true,
            "rejected": false
          },
          "publicSettlement": {
            "execObserved": true,
            "disposeSettled": true,
            "disposeRejected": false,
            "events": [
              "exec-started",
              "exec-resolved",
              "dispose-started",
              "dispose-resolved"
            ],
            "registeredCleanupQualification": "accepted public exec/dispose contract; no private job census or additional middleware",
            "privateOutstandingJobs": "NOT_OBSERVED"
          },
          "hasPrimary": false,
          "hasCleanupError": false,
          "filesystemScope": "caseRoot descendants only; not host containment or complete VFS mutation census"
        },
        "comparison": {
          "stdout": false,
          "stderr": false,
          "status": false,
          "filesBefore": true,
          "filesAfter": true
        },
        "allRawEqual": false,
        "declaredInterpretation": [
          "SOURCE_PARSER_FUNCTION_KEYWORD_REFUSED"
        ],
        "receiptSha256": "ed3c29d625f2699673039776429bfbec16ca021e5fd28e542a0755b15e6bdc97"
      }
    ]
  }
}

a84f876fb79883381ba61acd9dc9c3c23549b09c blob 6993
# ERE native-reference preflight v2 — author controls PASS

Date: 2026-08-29. Ready for a DIFFERENT preexecution reviewer, **not native GO**.
This is the narrow correction authorized after `0463adbc`; no product, native
entry, fixture child, Worker, engine, version probe, or approval request ran.

## Exact bindings

| Artifact | SHA256 |
|---|---|
| Executable `materialized/PRESEAL.json` | `211483cbe1b12ad505345da5396a227c7da9931743d035ed365f7cc74bb4d457` |
| `CONTROL-PRESEAL.json` | `b73f207cb4dd7e5a8c903075f4219cd27635b03f3be16f947846c7ff42943b03` |
| Corrected `materialized/admission.mjs` | `5bb503cabae66da96f847697e34a9e8a19d954bc2137a2ce409fcba1aee265aa` |
| Parent executable preseal | `d002ec622f7668b0766216acd60d19330723d4552205f3049202898eccdbca2f` |
| Parent publication | `4c176106d6730c33c087c2fcf31b375edf206c61dc073ffed638993778dd7c00` |

Parent commit is `0463adbcee3601b2cdf43f44bf428eddc0cab2f1`. Every selected parent
member was hash/mode/size authenticated before decode, with the parent's entire
publication and control closures checked. All four tool identities were freshly
stream-hashed before controls; no executable bytes were decoded. The final
publication rechecks both new and historical selected inputs.

## Single runtime-source correction

Only `admission.mjs` differs among the nine runtime modules:

```js
operations.readSync(fd,Buffer.alloc(1),0,1,0);
```

It replaces the zero-length read at exactly one site. The existing regular-file,
type, named-path/device/inode, single-link, 0600-mode and canonical-path checks run
first. The file remains the owned capture bound to the expected descriptor; this
does not introduce a new file/descriptor capability. The check does not infer
read access from file permission bits. The positional read cannot advance the
file-description cursor; bytes read are discarded and no payload is written.
All eight other runtime modules and twelve Bash program files are byte-identical.
The four runtime JSON inputs are unchanged, including zero fixtures/empty stdin.

`SOURCE-DELTA.json` records exact transformations. The approval proposal changes
only the two owned module-prefix paths in its command (entry and future GO) to
this v2 materialization. It retains the sole unresolved grant-SHA slot, exact
`require_escalated`, `login:false`, no prefix rule and trusted-host startup scope.
No runtime GO or acceptance receipt is created. A new independent receipt and
fresh root grant must bind this preseal, not the old one.

## Exactly twelve controls, once

**12 PASS / 0 FAIL; 196 successful assertions.** The runtime result schema retains
its original `ere-preflight-controls-v1` format; the explicit control-seal SHA and
versioned directory distinguish this execution. No original result is rescored.

| ID | Result | Assertions | Scope |
|---|---|---:|---|
| C01 | PASS | 16 | Twelve identities/order/fixtures/program byte bindings |
| C02 | PASS | 5 | Hash, argv, executable and stdin refusal |
| C03 | PASS | 36 | Metadata/hash-before-decode, module imports and tool denial |
| C04 | PASS | 7 | Exact receipt data, missing/wrong authority, cross-realm values |
| C05 | PASS | 16 | Expiry/final deadline/late credit/false primary preservation |
